# agents.txt v0.2
# Anthropic Claude API Documentation — https://platform.claude.com
# Total: 620 pages | Last updated: 2026-03-28

SITE: Anthropic Claude API Documentation
URL: https://platform.claude.com
PAGES: 620
SECTIONS: 18

== SCHEMA ==
# Formal grammar for parsing this file
# HEADER: key-value pairs (KEY: value)
# SECTION: [Name] N pages | prefix=/path/
# PAGE: relative-path | type=TYPE
# PAGE (absolute): /full/path | type=TYPE
# NAVIGATION: RULES (numbered), INTENT MAP (intent → section)
# TYPES: overview, tutorial, guide, reference, use-case, tool-reference, sdk-guide, changelog
# DELIMITER: | separates path from type
# PREFIX RULE: full_url = URL + path

== SECTIONS ==

[Getting Started] 2 pages | prefix=/docs/en/
  get-started | type=tutorial
  intro | type=guide

[About Claude] 6 pages | prefix=/docs/en/about-claude/
  models/overview | type=overview
  models/choosing-a-model | type=guide
  models/migration-guide | type=guide
  model-deprecations | type=guide
  pricing | type=guide
  models/whats-new-claude-4-6 | type=guide

[Build with Claude] 35 pages | prefix=/docs/en/build-with-claude/
  overview | type=overview
  prompt-engineering/overview | type=overview
  adaptive-thinking | type=guide
  administration-api | type=overview
  api-and-data-retention | type=guide
  batch-processing | type=guide
  extended-thinking | type=guide
  citations | type=guide
  claude-code-analytics-api | type=guide
  claude-in-microsoft-foundry | type=guide
  claude-on-amazon-bedrock | type=guide
  claude-on-vertex-ai | type=guide
  compaction | type=guide
  prompt-engineering/prompting-tools | type=guide
  context-editing | type=guide
  context-windows | type=guide
  data-residency | type=guide
  effort | type=guide
  embeddings | type=guide
  fast-mode | type=guide
  files | type=guide
  handling-stop-reasons | type=guide
  multilingual-support | type=guide
  pdf-support | type=guide
  prompt-caching | type=guide
  prompt-engineering/claude-prompting-best-practices | type=best-practices
  search-results | type=guide
  streaming | type=guide
  structured-outputs | type=guide
  token-counting | type=guide
  usage-cost-api | type=guide
  skills-guide | type=guide
  working-with-messages | type=guide
  vision | type=guide
  workspaces | type=guide

[Agent SDK] 28 pages | prefix=/docs/en/agent-sdk/
  overview | type=overview
  quickstart | type=tutorial
  python | type=guide
  typescript | type=guide
  skills | type=guide
  permissions | type=guide
  mcp | type=guide
  structured-outputs | type=guide
  custom-tools | type=guide
  user-input | type=guide
  hosting | type=guide
  agent-loop | type=guide
  hooks | type=guide
  migration-guide | type=guide
  modifying-system-prompts | type=guide
  plugins | type=guide
  file-checkpointing | type=guide
  tool-search | type=guide
  secure-deployment | type=guide
  slash-commands | type=guide
  streaming-output | type=guide
  streaming-vs-single-mode | type=guide
  subagents | type=guide
  todo-tracking | type=guide
  cost-tracking | type=guide
  typescript-v2-preview | type=guide
  claude-code-features | type=guide
  sessions | type=guide

[Agents & Tools] 31 pages | prefix=/docs/en/agents-and-tools/
  agent-skills/overview | type=overview
  agent-skills/quickstart | type=tutorial
  tool-use/overview | type=overview
  tool-use/bash-tool | type=guide
  agent-skills/claude-api-skill | type=guide
  tool-use/code-execution-tool | type=guide
  tool-use/computer-use-tool | type=guide
  tool-use/define-tools | type=guide
  tool-use/fine-grained-tool-streaming | type=guide
  tool-use/handle-tool-calls | type=guide
  tool-use/how-tool-use-works | type=guide
  tool-use/manage-tool-context | type=guide
  mcp-connector | type=guide
  tool-use/memory-tool | type=guide
  tool-use/parallel-tool-use | type=guide
  tool-use/programmatic-tool-calling | type=guide
  remote-mcp-servers | type=guide
  tool-use/server-tools | type=guide
  agent-skills/best-practices | type=best-practices
  agent-skills/enterprise | type=guide
  tool-use/strict-tool-use | type=guide
  tool-use/text-editor-tool | type=guide
  tool-use/tool-combinations | type=guide
  tool-use/tool-reference | type=reference
  tool-use/tool-runner | type=guide
  tool-use/tool-search-tool | type=guide
  tool-use/tool-use-with-prompt-caching | type=guide
  tool-use/troubleshooting-tool-use | type=guide
  tool-use/build-a-tool-using-agent | type=guide
  tool-use/web-fetch-tool | type=guide
  tool-use/web-search-tool | type=guide

[Test & Evaluate] 8 pages | prefix=/docs/en/test-and-evaluate/
  develop-tests | type=guide
  strengthen-guardrails/increase-consistency | type=guide
  strengthen-guardrails/mitigate-jailbreaks | type=guide
  strengthen-guardrails/reduce-hallucinations | type=guide
  strengthen-guardrails/reduce-prompt-leak | type=guide
  strengthen-guardrails/reduce-latency | type=guide
  strengthen-guardrails/handle-streaming-refusals | type=guide
  eval-tool | type=guide

[API Overview & SDKs] 18 pages | prefix=/docs/en/api/
  overview | type=overview
  admin | type=guide
  beta-headers | type=guide
  sdks/csharp | type=sdk-guide
  client-sdks | type=sdk-guide
  errors | type=guide
  sdks/go | type=sdk-guide
  ip-addresses | type=guide
  sdks/java | type=sdk-guide
  openai-sdk | type=guide
  sdks/php | type=sdk-guide
  sdks/python | type=sdk-guide
  rate-limits | type=guide
  sdks/ruby | type=sdk-guide
  service-tiers | type=guide
  supported-regions | type=guide
  sdks/typescript | type=sdk-guide
  versioning | type=guide

[Messages API] 100 pages | prefix=/docs/en/api/
  messages/batches | type=api-hub
  cli/messages/batches | type=guide
  csharp/messages/batches | type=guide
  go/messages/batches | type=guide
  java/messages/batches | type=guide
  php/messages/batches | type=guide
  python/messages/batches | type=guide
  ruby/messages/batches | type=guide
  terraform/messages/batches | type=guide
  typescript/messages/batches | type=guide
  messages/batches/cancel | type=api-endpoint
  cli/messages/batches/cancel | type=api-endpoint
  csharp/messages/batches/cancel | type=api-endpoint
  go/messages/batches/cancel | type=api-endpoint
  java/messages/batches/cancel | type=api-endpoint
  php/messages/batches/cancel | type=api-endpoint
  python/messages/batches/cancel | type=api-endpoint
  ruby/messages/batches/cancel | type=api-endpoint
  terraform/messages/batches/cancel | type=api-endpoint
  typescript/messages/batches/cancel | type=api-endpoint
  messages/count_tokens | type=api-endpoint
  cli/messages/count_tokens | type=api-endpoint
  csharp/messages/count_tokens | type=api-endpoint
  go/messages/count_tokens | type=api-endpoint
  java/messages/count_tokens | type=api-endpoint
  php/messages/count_tokens | type=api-endpoint
  python/messages/count_tokens | type=api-endpoint
  ruby/messages/count_tokens | type=api-endpoint
  terraform/messages/count_tokens | type=api-endpoint
  typescript/messages/count_tokens | type=api-endpoint
  messages/create | type=api-endpoint
  cli/messages/create | type=api-endpoint
  csharp/messages/create | type=api-endpoint
  go/messages/create | type=api-endpoint
  java/messages/create | type=api-endpoint
  php/messages/create | type=api-endpoint
  python/messages/create | type=api-endpoint
  ruby/messages/create | type=api-endpoint
  terraform/messages/create | type=api-endpoint
  typescript/messages/create | type=api-endpoint
  messages/batches/create | type=api-endpoint
  cli/messages/batches/create | type=api-endpoint
  csharp/messages/batches/create | type=api-endpoint
  go/messages/batches/create | type=api-endpoint
  java/messages/batches/create | type=api-endpoint
  php/messages/batches/create | type=api-endpoint
  python/messages/batches/create | type=api-endpoint
  ruby/messages/batches/create | type=api-endpoint
  terraform/messages/batches/create | type=api-endpoint
  typescript/messages/batches/create | type=api-endpoint
  messages/batches/delete | type=api-endpoint
  cli/messages/batches/delete | type=api-endpoint
  csharp/messages/batches/delete | type=api-endpoint
  go/messages/batches/delete | type=api-endpoint
  java/messages/batches/delete | type=api-endpoint
  php/messages/batches/delete | type=api-endpoint
  python/messages/batches/delete | type=api-endpoint
  ruby/messages/batches/delete | type=api-endpoint
  terraform/messages/batches/delete | type=api-endpoint
  typescript/messages/batches/delete | type=api-endpoint
  messages/batches/list | type=api-endpoint
  cli/messages/batches/list | type=api-endpoint
  csharp/messages/batches/list | type=api-endpoint
  go/messages/batches/list | type=api-endpoint
  java/messages/batches/list | type=api-endpoint
  php/messages/batches/list | type=api-endpoint
  python/messages/batches/list | type=api-endpoint
  ruby/messages/batches/list | type=api-endpoint
  terraform/messages/batches/list | type=api-endpoint
  typescript/messages/batches/list | type=api-endpoint
  messages | type=api-hub
  cli/messages | type=api-hub
  csharp/messages | type=api-hub
  go/messages | type=api-hub
  java/messages | type=api-hub
  php/messages | type=api-hub
  python/messages | type=api-hub
  ruby/messages | type=api-hub
  terraform/messages | type=api-hub
  typescript/messages | type=api-hub
  messages/batches/retrieve | type=api-endpoint
  cli/messages/batches/retrieve | type=api-endpoint
  csharp/messages/batches/retrieve | type=api-endpoint
  go/messages/batches/retrieve | type=api-endpoint
  java/messages/batches/retrieve | type=api-endpoint
  php/messages/batches/retrieve | type=api-endpoint
  python/messages/batches/retrieve | type=api-endpoint
  ruby/messages/batches/retrieve | type=api-endpoint
  terraform/messages/batches/retrieve | type=api-endpoint
  typescript/messages/batches/retrieve | type=api-endpoint
  messages/batches/results | type=api-endpoint
  cli/messages/batches/results | type=api-endpoint
  csharp/messages/batches/results | type=api-endpoint
  go/messages/batches/results | type=api-endpoint
  java/messages/batches/results | type=api-endpoint
  php/messages/batches/results | type=api-endpoint
  python/messages/batches/results | type=api-endpoint
  ruby/messages/batches/results | type=api-endpoint
  terraform/messages/batches/results | type=api-endpoint
  typescript/messages/batches/results | type=api-endpoint

[Messages API (Beta)] 100 pages | prefix=/docs/en/api/
  beta/messages/batches | type=guide
  cli/beta/messages/batches | type=guide
  csharp/beta/messages/batches | type=guide
  go/beta/messages/batches | type=guide
  java/beta/messages/batches | type=guide
  php/beta/messages/batches | type=guide
  python/beta/messages/batches | type=guide
  ruby/beta/messages/batches | type=guide
  terraform/beta/messages/batches | type=guide
  typescript/beta/messages/batches | type=guide
  beta/messages/batches/cancel | type=api-endpoint
  cli/beta/messages/batches/cancel | type=api-endpoint
  csharp/beta/messages/batches/cancel | type=api-endpoint
  go/beta/messages/batches/cancel | type=api-endpoint
  java/beta/messages/batches/cancel | type=api-endpoint
  php/beta/messages/batches/cancel | type=api-endpoint
  python/beta/messages/batches/cancel | type=api-endpoint
  ruby/beta/messages/batches/cancel | type=api-endpoint
  terraform/beta/messages/batches/cancel | type=api-endpoint
  typescript/beta/messages/batches/cancel | type=api-endpoint
  beta/messages/count_tokens | type=api-endpoint
  cli/beta/messages/count_tokens | type=api-endpoint
  csharp/beta/messages/count_tokens | type=api-endpoint
  go/beta/messages/count_tokens | type=api-endpoint
  java/beta/messages/count_tokens | type=api-endpoint
  php/beta/messages/count_tokens | type=api-endpoint
  python/beta/messages/count_tokens | type=api-endpoint
  ruby/beta/messages/count_tokens | type=api-endpoint
  terraform/beta/messages/count_tokens | type=api-endpoint
  typescript/beta/messages/count_tokens | type=api-endpoint
  beta/messages/create | type=api-endpoint
  cli/beta/messages/create | type=api-endpoint
  csharp/beta/messages/create | type=api-endpoint
  go/beta/messages/create | type=api-endpoint
  java/beta/messages/create | type=api-endpoint
  php/beta/messages/create | type=api-endpoint
  python/beta/messages/create | type=api-endpoint
  ruby/beta/messages/create | type=api-endpoint
  terraform/beta/messages/create | type=api-endpoint
  typescript/beta/messages/create | type=api-endpoint
  beta/messages/batches/create | type=api-endpoint
  cli/beta/messages/batches/create | type=api-endpoint
  csharp/beta/messages/batches/create | type=api-endpoint
  go/beta/messages/batches/create | type=api-endpoint
  java/beta/messages/batches/create | type=api-endpoint
  php/beta/messages/batches/create | type=api-endpoint
  python/beta/messages/batches/create | type=api-endpoint
  ruby/beta/messages/batches/create | type=api-endpoint
  terraform/beta/messages/batches/create | type=api-endpoint
  typescript/beta/messages/batches/create | type=api-endpoint
  beta/messages/batches/delete | type=api-endpoint
  cli/beta/messages/batches/delete | type=api-endpoint
  csharp/beta/messages/batches/delete | type=api-endpoint
  go/beta/messages/batches/delete | type=api-endpoint
  java/beta/messages/batches/delete | type=api-endpoint
  php/beta/messages/batches/delete | type=api-endpoint
  python/beta/messages/batches/delete | type=api-endpoint
  ruby/beta/messages/batches/delete | type=api-endpoint
  terraform/beta/messages/batches/delete | type=api-endpoint
  typescript/beta/messages/batches/delete | type=api-endpoint
  beta/messages/batches/list | type=api-endpoint
  cli/beta/messages/batches/list | type=api-endpoint
  csharp/beta/messages/batches/list | type=api-endpoint
  go/beta/messages/batches/list | type=api-endpoint
  java/beta/messages/batches/list | type=api-endpoint
  php/beta/messages/batches/list | type=api-endpoint
  python/beta/messages/batches/list | type=api-endpoint
  ruby/beta/messages/batches/list | type=api-endpoint
  terraform/beta/messages/batches/list | type=api-endpoint
  typescript/beta/messages/batches/list | type=api-endpoint
  beta/messages | type=api-hub
  cli/beta/messages | type=api-hub
  csharp/beta/messages | type=api-hub
  go/beta/messages | type=api-hub
  java/beta/messages | type=api-hub
  php/beta/messages | type=api-hub
  python/beta/messages | type=api-hub
  ruby/beta/messages | type=api-hub
  terraform/beta/messages | type=api-hub
  typescript/beta/messages | type=api-hub
  beta/messages/batches/retrieve | type=api-endpoint
  cli/beta/messages/batches/retrieve | type=api-endpoint
  csharp/beta/messages/batches/retrieve | type=api-endpoint
  go/beta/messages/batches/retrieve | type=api-endpoint
  java/beta/messages/batches/retrieve | type=api-endpoint
  php/beta/messages/batches/retrieve | type=api-endpoint
  python/beta/messages/batches/retrieve | type=api-endpoint
  ruby/beta/messages/batches/retrieve | type=api-endpoint
  terraform/beta/messages/batches/retrieve | type=api-endpoint
  typescript/beta/messages/batches/retrieve | type=api-endpoint
  beta/messages/batches/results | type=api-endpoint
  cli/beta/messages/batches/results | type=api-endpoint
  csharp/beta/messages/batches/results | type=api-endpoint
  go/beta/messages/batches/results | type=api-endpoint
  java/beta/messages/batches/results | type=api-endpoint
  php/beta/messages/batches/results | type=api-endpoint
  python/beta/messages/batches/results | type=api-endpoint
  ruby/beta/messages/batches/results | type=api-endpoint
  terraform/beta/messages/batches/results | type=api-endpoint
  typescript/beta/messages/batches/results | type=api-endpoint

[Models API] 30 pages | prefix=/docs/en/api/
  models/retrieve | type=api-endpoint
  cli/models/retrieve | type=api-endpoint
  csharp/models/retrieve | type=api-endpoint
  go/models/retrieve | type=api-endpoint
  java/models/retrieve | type=api-endpoint
  php/models/retrieve | type=api-endpoint
  python/models/retrieve | type=api-endpoint
  ruby/models/retrieve | type=api-endpoint
  terraform/models/retrieve | type=api-endpoint
  typescript/models/retrieve | type=api-endpoint
  models/list | type=api-endpoint
  cli/models/list | type=api-endpoint
  csharp/models/list | type=api-endpoint
  go/models/list | type=api-endpoint
  java/models/list | type=api-endpoint
  php/models/list | type=api-endpoint
  python/models/list | type=api-endpoint
  ruby/models/list | type=api-endpoint
  terraform/models/list | type=api-endpoint
  typescript/models/list | type=api-endpoint
  models | type=api-hub
  cli/models | type=api-hub
  csharp/models | type=api-hub
  go/models | type=api-hub
  java/models | type=api-hub
  php/models | type=api-hub
  python/models | type=api-hub
  ruby/models | type=api-hub
  terraform/models | type=api-hub
  typescript/models | type=api-hub

[Models API (Beta)] 30 pages | prefix=/docs/en/api/
  beta/models/retrieve | type=api-endpoint
  cli/beta/models/retrieve | type=api-endpoint
  csharp/beta/models/retrieve | type=api-endpoint
  go/beta/models/retrieve | type=api-endpoint
  java/beta/models/retrieve | type=api-endpoint
  php/beta/models/retrieve | type=api-endpoint
  python/beta/models/retrieve | type=api-endpoint
  ruby/beta/models/retrieve | type=api-endpoint
  terraform/beta/models/retrieve | type=api-endpoint
  typescript/beta/models/retrieve | type=api-endpoint
  beta/models/list | type=api-endpoint
  cli/beta/models/list | type=api-endpoint
  csharp/beta/models/list | type=api-endpoint
  go/beta/models/list | type=api-endpoint
  java/beta/models/list | type=api-endpoint
  php/beta/models/list | type=api-endpoint
  python/beta/models/list | type=api-endpoint
  ruby/beta/models/list | type=api-endpoint
  terraform/beta/models/list | type=api-endpoint
  typescript/beta/models/list | type=api-endpoint
  beta/models | type=api-hub
  cli/beta/models | type=api-hub
  csharp/beta/models | type=api-hub
  go/beta/models | type=api-hub
  java/beta/models | type=api-hub
  php/beta/models | type=api-hub
  python/beta/models | type=api-hub
  ruby/beta/models | type=api-hub
  terraform/beta/models | type=api-hub
  typescript/beta/models | type=api-hub

